1.Install Autodesk 

2.Use as Serial 666-69696969, 667-98989898, 400-45454545 066-66666666 ..
or anything matching those templates

3.Use as Product Key

4.Finish the installation & restart Autodesk Product
Choose Enter a Serial

ACTIVATION : We suggest blocking outgoing traffic (faster and easier to activate)

5.Before clicking on Activate
You have 2 options :
- a) Disable Your network Card, pull the network cable out or block with firewall
(this is just to disable online checks) it will tell you that an internet Connection is Required
simply click on close and click on activate again

OR
- b) Click on Activate and it will do an online check, simply click
on close and click on activate again.


Choose option a or b.

6. Select I have an activation code from Autodesk

7.Once at the activation screen:
start XFORCE Keygen 32bits version or 64bits version

8.Click on Mem Patch (you should see successfully patched)

9.Copy the request code into the keygen and press generate

10.Now copy the activation code back to the activation screen and click Next
You have a fully registered autodesk product


NB: Make sure you are running the Keygen as administrator and with UAC off on Windows 7/8/10





Autodesk 3ds Max 2017	128I1
Autodesk Factory Design Suite Ultimate 2017	760I1
Autodesk Geotechnical Module 2017	973I1
Autodesk Helius Composite 2017	918I1
Autodesk Helius PFA 2017	899I1
Autodesk HSMWorks Premium 2017	872I1
Autodesk HSMWorks Professional 2017	873I1
Autodesk Infrastructure Design Suite Premium 2017	786I1
Autodesk Infrastructure Design Suite Standard 2017	787I1
Autodesk Infrastructure Design Suite Ultimate 2017	785I1
Autodesk InfraWorks 360 - companion 2017	976I1
Autodesk InfraWorks 360 2017	927I1
Autodesk InfraWorks 360 LT 2017	A77I1
Autodesk Inventor 2017	208I1
Autodesk Inventor Engineer-to-Order Series 2017	805I1
Autodesk Inventor Engineer-to-Order Series Distribution Fee 2017	636I1
Autodesk Inventor Engineer-to-Order Server 2017	752I1
Autodesk Inventor ETO - Developer 2017	A66I1
Autodesk Inventor ETO - Distribution 2017	996I1
Autodesk Inventor ETO - Server 2017	997I1
Autodesk Inventor HSM 2017	969I1
Autodesk Inventor HSM Pro 2017	970I1
Autodesk Inventor LT 2017	529I1
Autodesk Inventor OEM 2017	798I1
Autodesk Inventor Professional 2017	797I1
Autodesk Inventor Publisher 2017	666I1
Autodesk Maya 2017	657I1
Autodesk Maya Entertainment Creation Suite Standard 2017	660I1
Autodesk Maya LT 2017	923I1
Autodesk Maya with Softimage 2017	977I1
Autodesk Moldflow Adviser Premium 2017	571I1
Autodesk Moldflow Adviser Standard 2017	570I1
Autodesk Moldflow Adviser Ultimate 2017	572I1
Autodesk Moldflow Design 2017	837I1
Autodesk Moldflow Flex 2017	A75I1
Autodesk Moldflow Insight Premium 2017	574I1
Autodesk Moldflow Insight Standard 2017	573I1
Autodesk Moldflow Insight Ultimate 2017	575I1
Autodesk Moldflow Synergy 2017	579I1
Autodesk MotionBuilder 2017	727I1
Autodesk Mudbox 2017	498I1
Autodesk Nastran 2017	986I1
Autodesk Nastran In-CAD 2017	987I1
Autodesk Navisworks Manage 2017	507I1
Autodesk Navisworks Simulate 2017	506I1
Autodesk Plant Design Suite Premium 2017	763I1
Autodesk Plant Design Suite Standard 2017	788I1
Autodesk Plant Design Suite Ultimate 2017	764I1
Autodesk Product Design Suite Premium 2017	782I1
Autodesk Product Design Suite Ultimate 2017	781I1
Autodesk ReCap 360 2017	964I1
Autodesk ReCap 360 Ultimate 2017	919I1
Autodesk Revit 2017	829I1
Autodesk Revit Architecture 2017	240I1
Autodesk Revit ETO - Developer 2017	A69I1
Autodesk Revit ETO - Distribution Package 2017	A67I1
Autodesk Revit ETO – Distribution 2017	A68I1
Autodesk Revit LT 2017	828I1
Autodesk Revit MEP 2017	589I1
Autodesk Revit Structure 2017	255I1
Autodesk River and Flood Analysis Module 2017	972I1
Autodesk Roadway Design for InfraWorks 360 2017	953I1
Autodesk Robot Structural Analysis Professional 2017	547I1
Autodesk Showcase 2017	262I1
Autodesk Simulation Flex 2017	893I1
Autodesk Simulation Mechanical 2017	669I1
Autodesk Simulation Mechanical Flex 2017	A74I1
Autodesk Simulation Moldflow Flex 2017	892I1
Autodesk SketchBook Pro for Enterprise 2017	871I1
Autodesk Softimage Entertainment Creation Suite 2017	662I1
Autodesk Stingray 2017	A72I1
Autodesk Studio Wall 2017	992I1
Autodesk Urban Canvas 2017	A79I1
Autodesk Vault Basic 2017	463I1
Autodesk Vault Office 2017	555I1
Autodesk Vault Professional 2017	569I1
Autodesk Vault Workgroup 2017	559I1
Autodesk Vehicle Tracking 2017	955I1
Autodesk VRED 2017	884I1
Autodesk VRED Design 2017	885I1
Autodesk VRED Extension for PROSTEP OpenPDM 2017	A64I1
Autodesk VRED Presenter 2017	888I1
Autodesk VRED Professional 2017	886I1
Autodesk VRED Render Node 2017	890I1
Autodesk VRED Server 2017	887I1
CADdoctor for Autodesk Simulation 2017	577I1
Enterprise Multi-Flex Enhanced Bundle 2017	980I1
Enterprise Token Flex 2017	535I1
mental ray Standalone 2017	718I1
RealDWG 2017	151I1
T1 Enterprise Multi-flex 2017	535I1
T1 Enterprise Multi-Flex Standard Bundle 2017	891I1






